Channel 1,,,,,,,,,Channel 2,,,,,,,,
Views,,,Clicks,,,Cost,,,Views,,,Clicks,,,Cost,,
00-8,8-16,16-24,00-8,8-16,16-24,00-8,8-16,16-24,00-8,8-16,16-24,00-8,8-16,16-24,00-8,8-16,16-24
8.564413,90.225098,47.37931,8.55612,58.787178,32.082594,0.982887,4.422823,10.097315,30.239729,1.510945,78.103148,21.522876,3.524277,48.87468,14.931372,19.835923,23.242538
7.307933,91.027748,50.130688,7.402859,59.699342,35.715012,1.141692,5.307632,10.415368,29.088558,1.552363,76.960011,21.949744,4.084855,48.445558,15.993289,19.43378,22.743431
8.369265,91.367774,50.219043,9.299895,59.541855,38.443006,0.625738,4.865101,9.998553,29.280264,1.663466,81.67799,19.513452,3.871034,48.090671,16.437741,20.838486,24.078745
7.975735,89.784401,47.184656,8.255211,59.702823,35.906848,0.967843,4.169312,10.314703,32.213761,1.693465,74.790428,20.79193,4.264156,48.86528,15.130549,20.210621,23.641663
8.551453,91.247119,50.689902,8.802934,60.646686,38.846742,0.401413,4.668076,11.184563,29.678481,2.148976,78.715531,21.604973,4.45126,47.367299,14.465492,20.084766,23.14299
8.498949,90.29296,49.063558,10.352466,60.098546,38.548541,1.262845,4.987307,9.026245,30.675011,2.089388,78.471467,22.38393,3.020789,46.507827,14.487639,20.115216,23.302446
9.233316,90.667802,50.681167,8.173174,59.583356,32.247615,2.321001,5.372228,10.87638,29.179546,2.031372,74.321437,21.801465,3.830457,48.920866,16.765005,19.318987,23.074408
7.367775,89.842335,48.125909,8.854963,59.971146,37.322091,2.069617,5.77368,11.208207,29.468896,2.477176,82.32477,21.87204,2.855029,47.677748,15.139007,20.772485,22.746408
7.290586,91.900658,49.021833,9.232062,59.766029,37.542295,1.251635,5.058731,9.230262,30.701321,1.237985,80.802247,20.334529,3.464582,48.164013,15.682418,19.481762,23.089737
8.38301,90.255466,50.380418,9.47838,60.222198,35.943326,2.978582,5.22158,8.600891,31.513649,2.817108,77.01773,20.138368,2.995713,48.096559,15.337667,19.889185,23.602151
7.971124,90.557642,50.094413,9.012073,59.873331,33.463549,1.632738,4.677558,10.459235,31.110648,1.472003,79.75109,22.266053,3.477197,46.979377,13.715198,19.435909,22.241434
7.689883,89.697993,48.894171,9.16341,60.166322,37.145901,2.07507,3.789419,10.06758,30.037687,2.322707,79.070139,21.899652,3.241848,47.6153,15.4601,20.001007,23.006649
7.315233,89.794865,47.972104,9.287717,60.766355,35.228769,2.589394,5.770395,10.790648,32.67848,2.05584,77.30451,21.480091,3.13908,50.193509,16.547222,19.654487,22.915929
8.228154,89.924069,52.209463,7.874347,61.619901,35.788103,2.296596,4.880551,9.269993,30.759361,2.004325,79.179267,20.560185,3.32484,47.781986,15.597565,20.351179,22.555249
9.185365,90.207883,48.298007,8.183623,60.117426,35.06827,2.733758,4.752216,10.447696,29.651781,2.431402,74.719358,21.289996,3.210316,48.993995,14.12169,19.060228,23.21471
8.752617,90.510746,53.609282,9.596531,60.380896,35.853945,1.883461,3.995123,9.054144,29.299201,1.690485,78.292693,22.622325,4.096022,48.059059,14.405344,21.035415,23.147766
9.873993,90.806415,50.446878,9.683323,58.644484,32.319374,0.522552,5.22415,9.824365,31.01809,1.351489,75.932855,20.543698,3.365952,48.401449,15.393925,20.354586,22.428437
7.493994,90.52936,53.103355,9.281422,60.648937,36.352604,2.094321,4.602867,10.105052,29.388729,1.996925,79.378734,20.513046,3.902125,46.012805,14.664836,19.453882,22.545958
9.344314,91.00143,50.492003,9.492192,60.002232,37.13046,1.949576,5.160796,11.390847,30.232406,1.128096,76.122429,22.714464,3.135574,46.892093,14.030658,20.814999,23.146193
8.280981,89.870568,50.046628,8.682005,58.784256,31.687087,1.330987,4.913795,10.042322,30.424013,1.51552,71.598085,21.057263,4.771514,47.620624,14.343958,19.761167,23.150814
8.021988,91.165519,49.1127,9.262256,60.097417,34.037726,2.573752,5.076076,9.992162,29.278687,1.735675,77.59565,19.204122,2.63236,48.303566,14.239044,19.736855,22.928634
7.978123,90.220718,46.976838,10.149174,59.758143,35.567032,0.734454,4.980909,8.328401,31.513775,2.458659,77.678983,20.866782,3.187692,49.34251,14.611949,20.078637,22.784512
7.053405,89.383786,49.547603,10.253571,60.861776,35.358308,1.044236,4.892081,9.664694,31.323253,2.09219,80.262713,21.683067,3.480066,48.882179,14.757408,20.347757,23.059956
9.101711,89.762522,49.145923,8.686786,60.714714,36.682793,2.595589,4.795012,9.337801,28.853488,1.806217,75.109915,22.479365,4.140115,48.626029,15.923324,18.97524,22.852302
7.777115,90.025823,50.740878,9.382866,60.05838,38.178069,1.319338,4.307622,11.749167,30.66719,1.785277,77.389504,20.947542,3.413236,46.908641,15.067355,20.485731,22.774433
7.175024,90.813506,47.048125,9.644784,59.820087,36.823475,1.877395,5.128918,10.379369,31.263403,1.710287,77.66044,21.686645,4.770632,48.489756,12.207604,20.518745,22.889049
9.207073,89.990385,50.489786,10.386961,60.152999,37.180922,1.132064,4.724872,8.196354,31.423901,1.945614,78.437636,21.278145,2.995414,48.776005,15.576328,19.927564,22.995415
7.24038,89.90648,49.894019,8.385829,60.441721,33.350767,1.021645,5.67612,9.629255,29.783647,1.900304,79.337391,20.919998,3.940576,48.19365,15.243971,19.15741,23.20831
